subject stimLvl resp
3 -2 1
3 0 0
3 2 1
3 4 1
3 6 1
3 -6 0
3 -4 0
3 -2 0
3 0 0
3 2 1
3 4 1
3 6 1
3 -6 0
3 -4 0
3 -2 0
3 0 0
3 2 1
3 4 1
3 6 1
3 -6 0
3 -4 0
3 -2 0
3 0 0
3 2 1
3 4 0
3 6 1
3 -6 0
3 -4 0
3 -2 0
3 0 0
3 2 1
3 4 1
3 6 1
3 -6 0
3 -4 0
3 -2 0
3 0 1
3 2 1
3 4 0
3 6 1
3 -6 0
3 -4 0
3 -2 0
3 0 0
3 2 0
3 4 1
3 6 1
3 -6 0
3 -4 0
3 -2 0
3 0 1
3 2 1
3 4 1
3 6 1
3 -6 0
3 -4 0
3 -2 0
3 0 0
3 2 1
3 4 1
3 6 1
3 -6 0
3 -4 0
3 -2 0
3 0 0
3 2 1
3 4 0
3 6 1
4 -6 0
4 -4 0
4 -2 0
4 0 0
4 2 0
4 4 1
4 6 1
4 -6 0
4 -4 0
4 -2 0
4 0 0
4 2 0
4 4 1
4 6 1
4 -6 0
4 -4 0
4 -2 0
4 0 0
4 2 0
4 4 1
4 6 1
4 -6 0
4 -4 0
4 -2 0
4 0 0
4 2 1
4 4 1
4 6 1
4 -6 1
4 -4 0
4 -2 0
4 0 0
4 2 0
4 4 1
4 6 1
4 -6 0
4 -4 0
4 -2 0
4 0 0
4 2 1
4 4 1
4 6 1
4 -6 0
4 -4 0
4 -2 0
4 0 0
4 2 1
4 4 1
4 6 1
4 -6 0
4 -4 0
4 -2 0
4 0 1
4 2 0
4 4 1
4 6 1
4 -6 0
4 -4 0
4 -2 0
4 0 0
4 2 1
4 4 1
4 6 1
4 -6 0
4 -4 0
4 -2 0
4 0 1
4 2 0
4 4 1
4 6 1
4 -6 0
4 -4 0
4 -2 0
4 0 0
4 2 1
4 4 1
4 6 1
4 -6 0
4 -4 0
4 -2 0
4 0 0
4 2 1
4 4 1
4 6 1
4 -6 0
4 -4 0
4 -2 1
4 0 0
4 2 1
4 4 1
4 6 1
4 -6 0
4 -4 0
4 -2 0
4 0 1
4 2 1
4 4 1
4 6 1
4 -6 0
4 -4 0
4 -2 0
4 0 0
4 2 0
4 4 1
4 6 1
4 -6 0
4 -4 0
4 -2 0
4 0 0
4 2 0
4 4 1
4 6 1
4 -6 0
4 -4 0
4 -2 0
4 0 0
4 2 1
4 4 1
4 6 1
4 -6 0
4 -4 0
4 -2 0
4 0 0
4 2 0
4 4 1
4 6 1
4 -6 0
4 -4 0
4 -2 0
4 0 0
4 2 1
4 4 1
4 6 1
4 -6 0
4 -4 0
4 -2 0
4 0 0
4 2 1
4 4 1
4 6 1
5 -6 0
5 -4 0
5 -2 0
5 0 1
5 2 0
5 4 1
5 6 1
5 -6 0
5 -4 0
5 -2 0
5 0 0
5 2 1
5 4 1
5 6 1
5 -6 0
5 -4 0
5 -2 0
5 0 0
5 2 1
5 4 1
5 6 1
5 -6 0
5 -4 0
5 -2 0
5 0 0
5 2 1
5 4 1
5 6 1
5 -6 0
5 -4 0
5 -2 0
5 0 0
5 2 1
5 4 1
5 6 1
5 -6 0
5 -4 0
5 -2 0
5 0 0
5 2 1
5 4 1
5 6 1
5 -6 0
5 -4 0
5 -2 0
5 0 0
5 2 0
5 4 1
5 6 1
5 -6 0
5 -4 0
5 -2 0
5 0 1
5 2 1
5 4 1
5 6 1
5 -6 0
5 -4 0
5 -2 0
5 0 0
5 2 0
5 4 1
5 6 1
5 -6 0
5 -4 0
5 -2 0
5 0 0
5 2 0
5 4 1
5 6 1
5 -6 0
5 -4 0
5 -2 0
5 0 0
5 2 1
5 4 1
5 6 1
5 -6 0
5 -4 0
5 -2 1
5 0 0
5 2 1
5 4 1
5 6 1
5 -6 0
5 -4 0
5 -2 0
5 0 0
5 2 1
5 4 1
5 6 1
5 -6 0
5 -4 0
5 -2 0
5 0 1
5 2 1
5 4 1
5 6 1
5 -6 0
5 -4 0
5 -2 0
5 0 1
5 2 1
5 4 1
5 6 1
5 -6 0
5 -4 0
5 -2 0
5 0 0
5 2 0
5 4 1
5 6 1
5 -6 0
5 -4 1
5 -2 1
5 0 0
5 2 0
5 4 1
5 6 1
5 -6 0
5 -4 0
5 -2 0
5 0 1
5 2 0
5 4 1
5 6 1
5 -6 0
5 -4 0
5 -2 0
5 0 0
5 2 1
5 4 1
5 6 1
5 -6 0
5 -4 0
5 -2 0
5 0 0
5 2 1
5 4 1
5 6 1
6 -6 0
6 -4 0
6 -2 0
6 0 0
6 2 1
6 4 1
6 6 1
6 -6 0
6 -4 0
6 -2 0
6 0 0
6 2 1
6 4 1
6 6 1
6 -6 0
6 -4 0
6 -2 0
6 0 1
6 2 1
6 4 0
6 6 1
6 -6 0
6 -4 0
6 -2 0
6 0 0
6 2 1
6 4 1
6 6 1
6 -6 0
6 -4 0
6 -2 0
6 0 0
6 2 1
6 4 1
6 6 1
6 -6 0
6 -4 0
6 -2 0
6 0 0
6 2 1
6 4 1
6 6 1
6 -6 0
6 -4 0
6 -2 0
6 0 0
6 2 1
6 4 1
6 6 1
6 -6 0
6 -4 0
6 -2 0
6 0 0
6 2 1
6 4 0
6 6 1
6 -6 0
6 -4 0
6 -2 0
6 0 0
6 2 1
6 4 1
6 6 1
6 -6 0
6 -4 0
6 -2 0
6 0 0
6 2 1
6 4 1
6 6 1
6 -6 0
6 -4 0
6 -2 0
6 0 0
6 2 1
6 4 1
6 6 1
6 -6 0
6 -4 0
6 -2 0
6 0 0
6 2 1
6 4 1
6 6 1
6 -6 0
6 -4 0
6 -2 0
6 0 0
6 2 1
6 4 1
6 6 1
6 -6 0
6 -4 0
6 -2 0
6 0 1
6 2 1
6 4 1
6 6 1
6 -6 0
6 -4 0
6 -2 1
6 0 0
6 2 1
6 4 1
6 6 1
6 -6 0
6 -4 0
6 -2 0
6 0 0
6 2 1
6 4 1
6 6 1
6 -6 0
6 -4 0
6 -2 0
6 0 0
6 2 1
6 4 1
6 6 1
6 -6 0
6 -4 0
6 -2 0
6 0 0
6 2 1
6 4 1
6 6 1
6 -6 0
6 -4 0
6 -2 0
6 0 0
6 2 0
6 4 1
6 6 1
6 -6 0
6 -4 0
6 -2 0
6 0 1
6 2 1
6 4 1
6 6 1
7 -6 0
7 -4 0
7 -2 0
7 0 0
7 2 1
7 4 1
7 6 1
7 -6 0
7 -4 0
7 -2 0
7 0 0
7 2 1
7 4 1
7 6 1
7 -6 0
7 -4 0
7 -2 0
7 0 1
7 2 1
7 4 1
7 6 1
7 -6 0
7 -4 0
7 -2 0
7 0 0
7 2 1
7 4 1
7 6 1
7 -6 0
7 -4 0
7 -2 0
7 0 0
7 2 1
7 4 1
7 6 1
7 -6 0
7 -4 0
7 -2 0
7 0 1
7 2 0
7 4 1
7 6 1
7 -6 0
7 -4 0
7 -2 0
7 0 0
7 2 1
7 4 1
7 6 1
7 -6 0
7 -4 0
7 -2 0
7 0 0
7 2 0
7 4 1
7 6 1
7 -6 0
7 -4 0
7 -2 0
7 0 1
7 2 1
7 4 1
7 6 1
7 -6 0
7 -4 0
7 -2 0
7 0 1
7 2 1
7 4 1
7 6 1
7 -6 0
7 -4 0
7 -2 0
7 0 0
7 2 1
7 4 1
7 6 1
7 -6 0
7 -4 0
7 -2 0
7 0 1
7 2 0
7 4 1
7 6 1
7 -6 0
7 -4 0
7 -2 0
7 0 0
7 2 1
7 4 1
7 6 1
7 -6 1
7 -4 0
7 -2 0
7 0 0
7 2 1
7 4 1
7 6 1
7 -6 0
7 -4 0
7 -2 0
7 0 0
7 2 1
7 4 1
7 6 1
7 -6 0
7 -4 0
7 -2 0
7 0 0
7 2 1
7 4 1
7 6 1
7 -6 0
7 -4 0
7 -2 0
7 0 0
7 2 1
7 4 1
7 6 1
7 -6 0
7 -4 0
7 -2 0
7 0 0
7 2 1
7 4 1
7 6 1
7 -6 0
7 -4 0
7 -2 0
7 0 0
7 2 1
7 4 1
7 6 1
7 -6 0
7 -4 0
7 -2 0
7 0 1
7 2 1
7 4 1
7 6 1
8 -6 0
8 -4 0
8 -2 0
8 0 1
8 2 1
8 4 1
8 6 1
8 -6 0
8 -4 0
8 -2 0
8 0 0
8 2 1
8 4 1
8 6 1
8 -6 0
8 -4 0
8 -2 1
8 0 0
8 2 1
8 4 1
8 6 1
8 -6 1
8 -4 0
8 -2 0
8 0 0
8 2 1
8 4 1
8 6 1
8 -6 0
8 -4 0
8 -2 1
8 0 1
8 2 1
8 4 1
8 6 1
8 -6 0
8 -4 0
8 -2 0
8 0 0
8 2 1
8 4 1
8 6 1
8 -6 0
8 -4 0
8 -2 1
8 0 1
8 2 1
8 4 1
8 6 1
8 -6 0
8 -4 0
8 -2 1
8 0 1
8 2 1
8 4 1
8 6 1
8 -6 0
8 -4 0
8 -2 0
8 0 1
8 2 1
8 4 1
8 6 1
8 -6 0
8 -4 0
8 -2 1
8 0 1
8 2 1
8 4 1
8 6 1
8 -6 0
8 -4 0
8 -2 0
8 0 1
8 2 1
8 4 1
8 6 1
8 -6 0
8 -4 0
8 -2 1
8 0 1
8 2 1
8 4 1
8 6 1
8 -6 0
8 -4 0
8 -2 0
8 0 1
8 2 1
8 4 1
8 6 1
8 -6 0
8 -4 0
8 -2 0
8 0 1
8 2 1
8 4 1
8 6 1
8 -6 0
8 -4 0
8 -2 0
8 0 0
8 2 1
8 4 1
8 6 1
8 -6 0
8 -4 0
8 -2 0
8 0 1
8 2 1
8 4 1
8 6 1
8 -6 0
8 -4 0
8 -2 0
8 0 1
8 2 1
8 4 1
8 6 1
8 -6 0
8 -4 0
8 -2 0
8 0 0
8 2 1
8 4 1
8 6 1
8 -6 0
8 -4 0
8 -2 0
8 0 0
8 2 1
8 4 1
8 6 1
8 -6 0
8 -4 0
8 -2 0
8 0 1
8 2 1
8 4 1
8 6 1
9 -6 0
9 -4 0
9 -2 0
9 0 1
9 2 1
9 4 1
9 6 1
9 -6 0
9 -4 0
9 -2 0
9 0 1
9 2 1
9 4 0
9 6 1
9 -6 1
9 -4 0
9 -2 0
9 0 1
9 2 1
9 4 1
9 6 1
9 -6 0
9 -4 0
9 -2 0
9 0 1
9 2 1
9 4 1
9 6 1
9 -6 0
9 -4 0
9 -2 0
9 0 0
9 2 1
9 4 1
9 6 1
9 -6 0
9 -4 0
9 -2 0
9 0 1
9 2 1
9 4 1
9 6 1
9 -6 0
9 -4 0
9 -2 1
9 0 1
9 2 1
9 4 1
9 6 1
9 -6 0
9 -4 0
9 -2 0
9 0 1
9 2 1
9 4 1
9 6 1
9 -6 0
9 -4 0
9 -2 0
9 0 1
9 2 1
9 4 1
9 6 1
9 -6 0
9 -4 0
9 -2 0
9 0 1
9 2 1
9 4 1
9 6 1
9 -6 0
9 -4 0
9 -2 0
9 0 0
9 2 1
9 4 1
9 6 1
9 -6 0
9 -4 0
9 -2 0
9 0 1
9 2 1
9 4 0
9 6 1
9 -6 0
9 -4 0
9 -2 1
9 0 1
9 2 1
9 4 1
9 6 1
9 -6 1
9 -4 0
9 -2 0
9 0 0
9 2 1
9 4 1
9 6 1
9 -6 0
9 -4 0
9 -2 0
9 0 1
9 2 1
9 4 1
9 6 1
9 -6 0
9 -4 0
9 -2 1
9 0 1
9 2 1
9 4 1
9 6 1
9 -6 0
9 -4 0
9 -2 0
9 0 1
9 2 1
9 4 1
9 6 1
9 -6 0
9 -4 0
9 -2 0
9 0 0
9 2 1
9 4 1
9 6 1
9 -6 0
9 -4 0
9 -2 0
9 0 1
9 2 1
9 4 1
9 6 1
9 -6 0
9 -4 0
9 -2 0
9 0 1
9 2 1
9 4 1
9 6 1
10 -6 0
10 -4 0
10 -2 1
10 0 1
10 2 1
10 4 1
10 6 1
10 -6 0
10 -4 0
10 -2 0
10 0 0
10 2 1
10 4 1
10 6 1
10 -6 0
10 -4 1
10 -2 0
10 0 1
10 2 1
10 4 1
10 6 1
10 -6 0
10 -4 0
10 -2 0
10 0 1
10 2 1
10 4 1
10 6 1
10 -6 0
10 -4 1
10 -2 0
10 0 0
10 2 1
10 4 1
10 6 1
10 -6 0
10 -4 0
10 -2 0
10 0 0
10 2 1
10 4 1
10 6 1
10 -6 0
10 -4 0
10 -2 1
10 0 1
10 2 1
10 4 1
10 6 1
10 -6 0
10 -4 0
10 -2 0
10 0 0
10 2 1
10 4 1
10 6 1
10 -6 0
10 -4 0
10 -2 1
10 0 1
10 2 1
10 4 1
10 6 1
10 -6 0
10 -4 0
10 -2 0
10 0 1
10 2 1
10 4 1
10 6 1
10 -6 0
10 -4 0
10 -2 0
10 0 1
10 2 1
10 4 1
10 6 1
10 -6 0
10 -4 0
10 -2 0
10 0 1
10 2 1
10 4 1
10 6 1
10 -6 0
10 -4 0
10 -2 0
10 0 1
10 2 1
10 4 1
10 6 1
10 -6 0
10 -4 0
10 -2 0
10 0 1
10 2 1
10 4 1
10 6 1
10 -6 0
10 -4 0
10 -2 0
10 0 1
10 2 0
10 4 1
10 6 1
10 -6 0
10 -4 0
10 -2 1
10 0 1
10 2 1
10 4 1
10 6 1
10 -6 0
10 -4 0
10 -2 1
10 0 1
10 2 1
10 4 1
10 6 1
10 -6 0
10 -4 0
10 -2 1
10 0 1
10 2 1
10 4 1
10 6 1
10 -6 0
10 -4 0
10 -2 1
10 0 1
10 2 1
10 4 1
10 6 1
10 -6 0
10 -4 0
10 -2 0
10 0 1
10 2 1
10 4 1
10 6 0
